image_name,class,width,height
Covid (771).png,COVID,373,252
Covid (459).png,COVID,332,247
Covid (363).png,COVID,337,210
Covid (1055).png,COVID,219,162
Covid (648).png,COVID,316,233
Covid (932).png,COVID,372,306
Covid (1012).png,COVID,358,309
Covid (246).png,COVID,284,259
Covid (1184).png,COVID,340,222
Covid (916).png,COVID,396,310
Covid (1159).png,COVID,382,283
Covid (76).png,COVID,319,234
Covid (1200).png,COVID,381,258
Covid (310).png,COVID,361,231
Covid (1215).png,COVID,345,275
Covid (732).png,COVID,347,240
Covid (513).png,COVID,349,277
Covid (533).png,COVID,300,224
Covid (587).png,COVID,277,201
Covid (716).png,COVID,343,279
Covid (595).png,COVID,296,235
Covid (899).png,COVID,328,192
Covid (283).png,COVID,299,229
Covid (157).png,COVID,346,276
Covid (853).png,COVID,378,281
Covid (203).png,COVID,347,224
Covid (234).png,COVID,423,286
Covid (27).png,COVID,286,220
Covid (575).png,COVID,252,176
Covid (650).png,COVID,290,228
Covid (1147).png,COVID,327,215
Covid (357).png,COVID,356,269
Covid (240).png,COVID,408,295
Covid (894).png,COVID,347,252
Covid (630).png,COVID,239,174
Covid (502).png,COVID,283,188
Covid (7).png,COVID,379,308
Covid (1082).png,COVID,377,278
Covid (1245).png,COVID,383,311
Covid (1124).png,COVID,371,263
Covid (1173).png,COVID,360,260
Covid (755).png,COVID,414,297
Covid (263).png,COVID,264,195
Covid (496).png,COVID,307,236
Covid (244).png,COVID,287,233
Covid (858).png,COVID,367,288
Covid (1028).png,COVID,312,282
Covid (178).png,COVID,371,252
Covid (486).png,COVID,328,273
Covid (883).png,COVID,291,185
Covid (674).png,COVID,290,177
Covid (314).png,COVID,399,255
Covid (844).png,COVID,362,284
Covid (67).png,COVID,307,228
Covid (1049).png,COVID,263,209
Covid (904).png,COVID,405,289
Covid (271).png,COVID,282,208
Covid (637).png,COVID,224,157
Covid (260).png,COVID,255,175
Covid (296).png,COVID,347,267
Covid (267).png,COVID,274,200
Covid (344).png,COVID,360,263
Covid (1242).png,COVID,373,300
Covid (865).png,COVID,340,251
Covid (848).png,COVID,367,290
Covid (1039).png,COVID,293,266
Covid (194).png,COVID,393,267
Covid (646).png,COVID,300,232
Covid (653).png,COVID,286,224
Covid (1035).png,COVID,290,267
Covid (211).png,COVID,344,227
Covid (774).png,COVID,399,230
Covid (1158).png,COVID,377,267
Covid (614).png,COVID,286,235
Covid (882).png,COVID,315,189
Covid (109).png,COVID,390,308
Covid (762).png,COVID,400,281
Covid (80).png,COVID,350,257
Covid (497).png,COVID,309,222
Covid (380).png,COVID,397,288
Covid (394).png,COVID,391,307
Covid (112).png,COVID,401,303
Covid (978).png,COVID,376,324
Covid (1121).png,COVID,356,264
Covid (197).png,COVID,324,219
Covid (879).png,COVID,337,216
Covid (420).png,COVID,345,269
Covid (927).png,COVID,387,295
Covid (349).png,COVID,366,268
Covid (65).png,COVID,391,290
Covid (298).png,COVID,331,275
Covid (1009).png,COVID,336,317
Covid (711).png,COVID,365,287
Covid (432).png,COVID,401,337
Covid (643).png,COVID,317,221
Covid (323).png,COVID,393,293
Covid (1146).png,COVID,331,236
Covid (1000).png,COVID,331,315
Covid (251).png,COVID,336,265
Covid (635).png,COVID,232,180
Covid (1172).png,COVID,352,256
Covid (1022).png,COVID,340,322
Covid (146).png,COVID,312,232
Covid (287).png,COVID,314,247
Covid (1073).png,COVID,397,270
Covid (1072).png,COVID,384,283
Covid (511).png,COVID,355,269
Covid (1021).png,COVID,355,298
Covid (181).png,COVID,361,269
Covid (710).png,COVID,361,284
Covid (454).png,COVID,331,268
Covid (1155).png,COVID,373,254
Covid (675).png,COVID,249,153
Covid (1225).png,COVID,353,241
Covid (1157).png,COVID,391,271
Covid (731).png,COVID,320,240
Covid (534).png,COVID,300,224
Covid (878).png,COVID,325,210
Covid (268).png,COVID,268,194
Covid (914).png,COVID,403,295
Covid (198).png,COVID,313,217
Covid (815).png,COVID,318,232
Covid (727).png,COVID,369,261
Covid (1175).png,COVID,357,263
Covid (1048).png,COVID,253,217
Covid (257).png,COVID,262,172
Covid (529).png,COVID,319,235
Covid (863).png,COVID,339,260
Covid (415).png,COVID,413,291
Covid (508).png,COVID,339,262
Covid (426).png,COVID,381,321
Covid (19).png,COVID,270,199
Covid (1020).png,COVID,365,306
Covid (1179).png,COVID,349,267
Covid (568).png,COVID,273,179
Covid (738).png,COVID,318,244
Covid (439).png,COVID,356,313
Covid (398).png,COVID,253,196
Covid (1216).png,COVID,361,289
Covid (199).png,COVID,324,222
Covid (859).png,COVID,363,285
Covid (73).png,COVID,324,222
Covid (1136).png,COVID,360,256
Covid (5).png,COVID,366,290
Covid (1083).png,COVID,378,268
Covid (43).png,COVID,339,247
Covid (1194).png,COVID,380,266
Covid (97).png,COVID,371,261
Covid (1033).png,COVID,310,271
Covid (132).png,COVID,306,218
Covid (1163).png,COVID,379,267
Covid (875).png,COVID,328,218
Covid (468).png,COVID,350,268
Covid (798).png,COVID,347,242
Covid (909).png,COVID,411,299
Covid (1252).png,COVID,387,323
Covid (478).png,COVID,353,270
Covid (392).png,COVID,387,290
Covid (729).png,COVID,343,257
Covid (597).png,COVID,299,254
Covid (1230).png,COVID,409,322
Covid (668).png,COVID,276,184
Covid (91).png,COVID,355,264
Covid (9).png,COVID,392,327
Covid (1151).png,COVID,284,163
Covid (405).png,COVID,276,224
Covid (1090).png,COVID,358,253
Covid (81).png,COVID,347,246
Covid (602).png,COVID,284,229
Covid (34).png,COVID,300,233
Covid (849).png,COVID,364,302
Covid (638).png,COVID,230,151
Covid (1198).png,COVID,377,251
Covid (1128).png,COVID,367,269
Covid (216).png,COVID,346,224
Covid (1043).png,COVID,270,249
Covid (728).png,COVID,355,237
Covid (321).png,COVID,377,267
Covid (60).png,COVID,362,266
Covid (1029).png,COVID,308,267
Covid (818).png,COVID,310,235
Covid (917).png,COVID,403,309
Covid (604).png,COVID,284,242
Covid (1064).png,COVID,416,282
Covid (616).png,COVID,266,226
Covid (1189).png,COVID,286,177
Covid (462).png,COVID,333,239
Covid (901).png,COVID,323,195
Covid (391).png,COVID,387,313
Covid (1085).png,COVID,370,273
Covid (677).png,COVID,249,155
Covid (819).png,COVID,320,222
Covid (12).png,COVID,267,194
Covid (884).png,COVID,291,184
Covid (690).png,COVID,385,295
Covid (1093).png,COVID,328,237
Covid (48).png,COVID,340,259
Covid (802).png,COVID,368,269
Covid (702).png,COVID,349,288
Covid (479).png,COVID,370,276
Covid (464).png,COVID,342,233
Covid (217).png,COVID,359,231
Covid (31).png,COVID,305,238
Covid (540).png,COVID,292,206
Covid (787).png,COVID,362,273
Covid (942).png,COVID,371,295
Covid (470).png,COVID,348,269
Covid (657).png,COVID,282,224
Covid (957).png,COVID,324,247
Covid (996).png,COVID,335,317
Covid (662).png,COVID,286,210
Covid (433).png,COVID,358,312
Covid (1202).png,COVID,384,264
Covid (574).png,COVID,375,259
Covid (501).png,COVID,278,215
Covid (1057).png,COVID,207,154
Covid (1018).png,COVID,333,310
Covid (1101).png,COVID,278,194
Covid (365).png,COVID,332,244
Covid (953).png,COVID,362,255
Covid (1231).png,COVID,406,346
Covid (1176).png,COVID,355,239
Covid (734).png,COVID,321,231
Covid (962).png,COVID,292,197
Covid (121).png,COVID,399,310
Covid (421).png,COVID,351,278
Covid (422).png,COVID,335,247
Covid (678).png,COVID,240,167
Covid (258).png,COVID,264,172
Covid (482).png,COVID,326,251
Covid (697).png,COVID,393,294
Covid (563).png,COVID,273,200
Covid (766).png,COVID,404,275
Covid (1190).png,COVID,279,181
Covid (918).png,COVID,389,299
Covid (233).png,COVID,398,269
Covid (664).png,COVID,284,204
Covid (926).png,COVID,378,291
Covid (1089).png,COVID,347,257
Covid (355).png,COVID,386,282
Covid (1005).png,COVID,322,316
Covid (1210).png,COVID,359,267
Covid (961).png,COVID,320,228
Covid (822).png,COVID,298,208
Covid (353).png,COVID,383,298
Covid (291).png,COVID,361,277
Covid (1140).png,COVID,343,242
Covid (681).png,COVID,232,131
Covid (292).png,COVID,297,253
Covid (713).png,COVID,342,276
Covid (743).png,COVID,310,216
Covid (847).png,COVID,357,313
Covid (874).png,COVID,342,238
Covid (977).png,COVID,359,323
Covid (811).png,COVID,317,225
Covid (801).png,COVID,386,260
Covid (592).png,COVID,302,242
Covid (408).png,COVID,283,235
Covid (573).png,COVID,286,190
Covid (93).png,COVID,355,252
Covid (473).png,COVID,370,267
Covid (96).png,COVID,368,296
Covid (689).png,COVID,386,291
Covid (254).png,COVID,255,170
Covid (1130).png,COVID,371,266
Covid (1006).png,COVID,328,317
Covid (290).png,COVID,333,240
Covid (409).png,COVID,283,248
Covid (158).png,COVID,360,265
Covid (145).png,COVID,322,249
Covid (649).png,COVID,302,234
Covid (1062).png,COVID,424,313
Covid (714).png,COVID,358,282
Covid (578).png,COVID,265,178
Covid (842).png,COVID,369,295
Covid (1168).png,COVID,351,263
Covid (773).png,COVID,390,254
Covid (417).png,COVID,375,269
Covid (886).png,COVID,275,183
Covid (896).png,COVID,336,244
Covid (999).png,COVID,318,311
Covid (520).png,COVID,255,164
Covid (733).png,COVID,316,225
Covid (807).png,COVID,327,236
Covid (1142).png,COVID,347,240
Covid (891).png,COVID,364,257
Covid (1217).png,COVID,337,270
Covid (1201).png,COVID,399,273
Covid (492).png,COVID,310,266
Covid (1042).png,COVID,259,241
Covid (1164).png,COVID,387,272
Covid (816).png,COVID,314,220
Covid (790).png,COVID,362,267
Covid (372).png,COVID,372,259
Covid (38).png,COVID,319,240
Covid (285).png,COVID,309,256
Covid (557).png,COVID,278,212
Covid (446).png,COVID,365,321
Covid (322).png,COVID,386,270
Covid (551).png,COVID,277,205
Covid (1150).png,COVID,302,171
Covid (709).png,COVID,362,285
Covid (1066).png,COVID,412,280
Covid (127).png,COVID,435,340
Covid (231).png,COVID,430,283
Covid (810).png,COVID,333,236
Covid (333).png,COVID,395,297
Covid (887).png,COVID,349,274
Covid (266).png,COVID,274,200
Covid (723).png,COVID,352,261
Covid (174).png,COVID,351,248
Covid (805).png,COVID,323,237
Covid (974).png,COVID,362,314
Covid (56).png,COVID,364,282
Covid (238).png,COVID,407,273
Covid (830).png,COVID,380,300
Covid (966).png,COVID,273,169
Covid (245).png,COVID,298,240
Covid (1181).png,COVID,348,252
Covid (836).png,COVID,374,294
Covid (793).png,COVID,368,265
Covid (319).png,COVID,387,277
Covid (967).png,COVID,204,123
Covid (354).png,COVID,371,282
Covid (272).png,COVID,277,210
Covid (241).png,COVID,419,279
Covid (200).png,COVID,328,222
Covid (524).png,COVID,298,237
Covid (929).png,COVID,374,275
Covid (85).png,COVID,348,257
Covid (358).png,COVID,378,276
Covid (741).png,COVID,313,236
Covid (1226).png,COVID,342,268
Covid (79).png,COVID,344,255
Covid (222).png,COVID,378,256
Covid (981).png,COVID,356,336
Covid (523).png,COVID,303,221
Covid (1196).png,COVID,370,264
Covid (705).png,COVID,382,292
Covid (839).png,COVID,369,285
Covid (148).png,COVID,334,273
Covid (406).png,COVID,278,224
Covid (555).png,COVID,281,209
Covid (311).png,COVID,374,249
Covid (699).png,COVID,378,282
Covid (1084).png,COVID,366,266
Covid (659).png,COVID,285,205
Covid (763).png,COVID,400,280
Covid (318).png,COVID,377,254
Covid (151).png,COVID,331,243
Covid (247).png,COVID,311,259
Covid (180).png,COVID,374,257
Covid (1180).png,COVID,343,255
Covid (951).png,COVID,361,286
Covid (336).png,COVID,328,229
Covid (386).png,COVID,379,289
Covid (543).png,COVID,278,212
Covid (854).png,COVID,351,273
Covid (416).png,COVID,382,309
Covid (401).png,COVID,265,211
Covid (826).png,COVID,297,204
Covid (1076).png,COVID,374,276
Covid (506).png,COVID,339,265
Covid (255).png,COVID,245,170
Covid (293).png,COVID,316,242
Covid (428).png,COVID,378,329
Covid (1221).png,COVID,341,265
Covid (930).png,COVID,378,285
Covid (345).png,COVID,365,264
Covid (605).png,COVID,286,251
Covid (531).png,COVID,300,228
Covid (612).png,COVID,294,260
Covid (1088).png,COVID,343,263
Covid (150).png,COVID,338,263
Covid (163).png,COVID,370,268
Covid (868).png,COVID,345,245
Covid (214).png,COVID,332,222
Covid (963).png,COVID,298,191
Covid (1227).png,COVID,336,236
Covid (1001).png,COVID,333,308
Covid (576).png,COVID,254,175
Covid (647).png,COVID,298,237
Covid (443).png,COVID,354,302
Covid (1095).png,COVID,313,231
Covid (908).png,COVID,406,297
Covid (289).png,COVID,314,256
Covid (708).png,COVID,370,277
Covid (915).png,COVID,401,300
Covid (1094).png,COVID,325,224
Covid (1032).png,COVID,310,274
Covid (449).png,COVID,348,307
Covid (1106).png,COVID,275,195
Covid (954).png,COVID,361,263
Covid (440).png,COVID,365,307
Covid (227).png,COVID,403,276
Covid (625).png,COVID,265,191
Covid (66).png,COVID,370,272
Covid (74).png,COVID,324,222
Covid (1068).png,COVID,399,288
Covid (373).png,COVID,373,265
Covid (1102).png,COVID,280,192
Covid (264).png,COVID,274,197
Covid (785).png,COVID,365,245
Covid (399).png,COVID,265,204
Covid (1025).png,COVID,316,276
Covid (1229).png,COVID,435,311
Covid (549).png,COVID,281,219
Covid (833).png,COVID,375,296
Covid (338).png,COVID,339,234
Covid (45).png,COVID,339,253
Covid (960).png,COVID,309,240
Covid (692).png,COVID,382,296
Covid (1182).png,COVID,347,259
Covid (243).png,COVID,327,238
Covid (976).png,COVID,370,322
Covid (560).png,COVID,255,196
Covid (201).png,COVID,340,222
Covid (1015).png,COVID,333,324
Covid (1071).png,COVID,410,280
Covid (188).png,COVID,390,269
Covid (823).png,COVID,314,212
Covid (876).png,COVID,322,215
Covid (221).png,COVID,378,246
Covid (350).png,COVID,399,308
Covid (829).png,COVID,385,294
Covid (171).png,COVID,405,247
Covid (860).png,COVID,361,275
Covid (237).png,COVID,401,273
Covid (135).png,COVID,302,203
Covid (788).png,COVID,361,247
Covid (87).png,COVID,357,263
Covid (162).png,COVID,356,244
Covid (42).png,COVID,339,245
Covid (596).png,COVID,296,244
Covid (175).png,COVID,368,238
Covid (142).png,COVID,342,252
Covid (706).png,COVID,373,290
Covid (458).png,COVID,323,259
Covid (949).png,COVID,366,285
Covid (629).png,COVID,237,181
Covid (553).png,COVID,268,195
Covid (838).png,COVID,370,286
Covid (759).png,COVID,401,299
Covid (411).png,COVID,289,248
Covid (341).png,COVID,350,250
Covid (140).png,COVID,317,225
Covid (840).png,COVID,366,290
Covid (172).png,COVID,342,238
Covid (490).png,COVID,329,251
Covid (58).png,COVID,363,278
Covid (467).png,COVID,306,221
Covid (69).png,COVID,308,224
Covid (586).png,COVID,234,186
Covid (923).png,COVID,386,285
Covid (192).png,COVID,385,257
Covid (1250).png,COVID,370,319
Covid (1232).png,COVID,386,333
Covid (1007).png,COVID,347,318
Covid (577).png,COVID,250,171
Covid (136).png,COVID,314,211
Covid (346).png,COVID,360,258
Covid (403).png,COVID,270,219
Covid (226).png,COVID,401,286
Covid (196).png,COVID,405,259
Covid (108).png,COVID,390,302
Covid (800).png,COVID,327,243
Covid (430).png,COVID,368,317
Covid (784).png,COVID,379,250
Covid (41).png,COVID,339,245
Covid (796).png,COVID,344,246
Covid (825).png,COVID,301,209
Covid (742).png,COVID,317,220
Covid (1206).png,COVID,363,266
Covid (639).png,COVID,200,151
Covid (1224).png,COVID,362,272
Covid (123).png,COVID,412,317
Covid (680).png,COVID,236,139
Covid (1086).png,COVID,357,261
Covid (747).png,COVID,261,168
Covid (1209).png,COVID,361,254
Covid (778).png,COVID,349,232
Covid (224).png,COVID,380,264
Covid (219).png,COVID,376,246
Covid (1051).png,COVID,231,221
Covid (397).png,COVID,253,196
Covid (2).png,COVID,342,254
Covid (1234).png,COVID,394,345
Covid (841).png,COVID,364,290
Covid (594).png,COVID,310,237
Covid (1119).png,COVID,375,270
Covid (177).png,COVID,359,252
Covid (725).png,COVID,341,272
Covid (522).png,COVID,264,154
Covid (707).png,COVID,350,290
Covid (1092).png,COVID,317,235
Covid (3).png,COVID,342,254
Covid (404).png,COVID,270,219
Covid (885).png,COVID,281,175
Covid (59).png,COVID,367,267
Covid (767).png,COVID,399,276
Covid (61).png,COVID,369,298
Covid (781).png,COVID,277,180
Covid (1026).png,COVID,321,283
Covid (26).png,COVID,277,220
Covid (225).png,COVID,401,274
Covid (483).png,COVID,345,270
Covid (1240).png,COVID,380,303
Covid (488).png,COVID,313,271
Covid (284).png,COVID,299,250
Covid (239).png,COVID,397,261
Covid (1113).png,COVID,223,150
Covid (279).png,COVID,288,214
Covid (286).png,COVID,354,278
Covid (944).png,COVID,359,286
Covid (503).png,COVID,355,273
Covid (627).png,COVID,239,179
Covid (185).png,COVID,383,258
Covid (791).png,COVID,363,261
Covid (691).png,COVID,400,288
Covid (623).png,COVID,240,186
Covid (51).png,COVID,346,259
Covid (688).png,COVID,393,316
Covid (491).png,COVID,311,230
Covid (489).png,COVID,317,270
Covid (312).png,COVID,374,249
Covid (803).png,COVID,333,249
Covid (156).png,COVID,354,257
Covid (105).png,COVID,381,282
Covid (606).png,COVID,315,256
Covid (195).png,COVID,407,279
Covid (666).png,COVID,276,190
Covid (1037).png,COVID,286,270
Covid (754).png,COVID,346,262
Covid (1133).png,COVID,355,264
Covid (39).png,COVID,320,240
Covid (348).png,COVID,375,269
Covid (330).png,COVID,452,320
Covid (359).png,COVID,394,287
Covid (940).png,COVID,371,299
Covid (1193).png,COVID,377,260
Covid (14).png,COVID,274,201
Covid (935).png,COVID,379,290
Covid (973).png,COVID,326,330
Covid (381).png,COVID,399,288
Covid (514).png,COVID,303,203
Covid (8).png,COVID,398,308
Covid (610).png,COVID,288,261
Covid (342).png,COVID,368,260
Covid (102).png,COVID,378,269
Covid (1143).png,COVID,337,245
Covid (25).png,COVID,277,212
Covid (115).png,COVID,402,315
Covid (1108).png,COVID,252,172
Covid (1103).png,COVID,285,194
Covid (654).png,COVID,307,209
Covid (1059).png,COVID,438,305
Covid (936).png,COVID,378,278
Covid (757).png,COVID,400,308
Covid (986).png,COVID,369,318
Covid (414).png,COVID,534,341
Covid (982).png,COVID,382,317
Covid (696).png,COVID,406,291
Covid (751).png,COVID,434,299
Covid (925).png,COVID,369,292
Covid (1160).png,COVID,375,266
Covid (615).png,COVID,269,244
Covid (453).png,COVID,342,255
Covid (618).png,COVID,259,207
Covid (70).png,COVID,310,224
Covid (572).png,COVID,414,314
Covid (1024).png,COVID,334,297
Covid (485).png,COVID,336,280
Covid (768).png,COVID,383,276
Covid (760).png,COVID,396,291
Covid (989).png,COVID,346,314
Covid (1077).png,COVID,392,274
Covid (852).png,COVID,367,286
Covid (536).png,COVID,308,223
Covid (1188).png,COVID,303,191
Covid (1131).png,COVID,357,273
Covid (17).png,COVID,277,201
Covid (1116).png,COVID,364,270
Covid (229).png,COVID,393,271
Covid (617).png,COVID,272,221
Covid (474).png,COVID,358,262
Covid (1129).png,COVID,355,267
Covid (1212).png,COVID,350,258
Covid (120).png,COVID,436,384
Covid (1008).png,COVID,346,318
Covid (758).png,COVID,414,317
Covid (424).png,COVID,388,333
Covid (1038).png,COVID,297,276
Covid (554).png,COVID,303,223
Covid (636).png,COVID,227,172
Covid (682).png,COVID,222,131
Covid (35).png,COVID,300,234
Covid (775).png,COVID,394,237
Covid (71).png,COVID,322,234
Covid (933).png,COVID,383,310
Covid (427).png,COVID,389,339
Covid (864).png,COVID,343,253
Covid (970).png,COVID,344,314
Covid (965).png,COVID,241,152
Covid (1162).png,COVID,390,273
Covid (324).png,COVID,408,284
Covid (920).png,COVID,386,286
Covid (611).png,COVID,283,263
Covid (1134).png,COVID,381,260
Covid (144).png,COVID,310,240
Covid (1067).png,COVID,412,283
Covid (307).png,COVID,348,226
Covid (1156).png,COVID,379,262
Covid (29).png,COVID,289,223
Covid (739).png,COVID,314,236
Covid (1027).png,COVID,328,288
Covid (765).png,COVID,388,277
Covid (971).png,COVID,334,298
Covid (1117).png,COVID,365,273
Covid (340).png,COVID,347,253
Covid (1023).png,COVID,331,296
Covid (78).png,COVID,323,234
Covid (769).png,COVID,385,255
Covid (147).png,COVID,322,250
Covid (744).png,COVID,309,215
Covid (567).png,COVID,278,196
Covid (495).png,COVID,328,252
Covid (685).png,COVID,408,281
Covid (275).png,COVID,277,218
Covid (463).png,COVID,323,256
Covid (1070).png,COVID,402,282
Covid (634).png,COVID,234,174
Covid (167).png,COVID,397,316
Covid (955).png,COVID,341,252
Covid (1050).png,COVID,249,185
Covid (1118).png,COVID,360,275
Covid (423).png,COVID,403,335
Covid (370).png,COVID,355,246
Covid (438).png,COVID,370,326
Covid (1002).png,COVID,341,296
Covid (306).png,COVID,342,224
Covid (99).png,COVID,357,246
Covid (903).png,COVID,406,314
Covid (89).png,COVID,340,250
Covid (880).png,COVID,324,207
Covid (588).png,COVID,239,160
Covid (305).png,COVID,342,208
Covid (1041).png,COVID,269,244
Covid (212).png,COVID,353,227
Covid (1096).png,COVID,305,223
Covid (603).png,COVID,283,252
Covid (435).png,COVID,365,336
Covid (1107).png,COVID,268,185
Covid (273).png,COVID,277,216
Covid (10).png,COVID,370,307
Covid (1109).png,COVID,247,187
Covid (958).png,COVID,338,246
Covid (721).png,COVID,358,280
Covid (367).png,COVID,353,219
Covid (571).png,COVID,276,196
Covid (412).png,COVID,295,248
Covid (326).png,COVID,409,309
Covid (332).png,COVID,411,297
Covid (558).png,COVID,279,211
Covid (1246).png,COVID,370,326
Covid (30).png,COVID,303,231
Covid (703).png,COVID,365,279
Covid (313).png,COVID,386,266
Covid (437).png,COVID,370,303
Covid (939).png,COVID,373,290
Covid (110).png,COVID,410,314
Covid (1030).png,COVID,310,278
Covid (693).png,COVID,386,301
Covid (447).png,COVID,344,289
Covid (1098).png,COVID,300,215
Covid (906).png,COVID,425,307
Covid (1081).png,COVID,384,273
Covid (581).png,COVID,259,180
Covid (782).png,COVID,386,240
Covid (564).png,COVID,271,193
Covid (154).png,COVID,337,271
Covid (527).png,COVID,312,228
Covid (209).png,COVID,324,211
Covid (910).png,COVID,422,301
Covid (1145).png,COVID,329,245
Covid (947).png,COVID,363,293
Covid (905).png,COVID,399,305
Covid (436).png,COVID,367,315
Covid (1239).png,COVID,378,325
Covid (687).png,COVID,378,304
Covid (46).png,COVID,331,262
Covid (1034).png,COVID,296,274
Covid (253).png,COVID,254,164
Covid (63).png,COVID,365,283
Covid (444).png,COVID,361,297
Covid (477).png,COVID,346,270
Covid (176).png,COVID,359,238
Covid (1031).png,COVID,316,276
Covid (94).png,COVID,355,269
Covid (256).png,COVID,262,172
Covid (598).png,COVID,286,237
